Date;City;Temperature (°C);Sky Condition;Humidity (%);Wind Direction
6.7.2020;Kosice;13.9;Foggy;52;NW
7.7.2020;Kosice;27.4;Foggy;83;NE
8.7.2020;Kosice;-3.0;Rainy;51;E
9.7.2020;Kosice;26.9;Rainy;77;E
10.7.2020;Kosice;3.8;Clear;27;NW
11.7.2020;Kosice;-6.6;Foggy;67;SE
12.7.2020;Kosice;8.6;Snowy;85;E
13.7.2020;Kosice;30.5;Cloudy;43;NW
14.7.2020;Kosice;6.1;Snowy;56;W
15.7.2020;Kosice;-4.0;Cloudy;43;NE
16.7.2020;Kosice;-3.8;Foggy;55;N
17.7.2020;Kosice;17.9;Cloudy;64;SW
18.7.2020;Kosice;16.8;Foggy;27;N
